,model,gpu,num_users,median_nttft,median_itl,prediction_median_nttft,prediction_median_itl
0,EleutherAI/gpt-neox-20b,1 x H100,1,0.5294117647058824,19.0,0.0,33.940254
1,EleutherAI/gpt-neox-20b,1 x H100,2,0.7126436781609196,20.0,0.0,33.940254
2,EleutherAI/gpt-neox-20b,1 x H100,4,1.2261904761904765,22.0,0.0,33.940254
3,EleutherAI/gpt-neox-20b,1 x H100,8,1.8995412844036696,25.0,0.0,33.940254
4,EleutherAI/gpt-neox-20b,1 x H100,16,3.071357989836251,31.0,0.0,33.940254
5,EleutherAI/gpt-neox-20b,1 x H100,32,5.244186046511628,41.0,0.0,33.940254
6,EleutherAI/gpt-neox-20b,1 x H100,64,10.436518987341772,64.0,0.0,33.940254
7,EleutherAI/gpt-neox-20b,1 x H100,128,57.29032258064516,87.0,0.0,33.940254
8,EleutherAI/gpt-neox-20b,2 x A10,1,1.438577291381669,48.0,0.0,33.940254
9,EleutherAI/gpt-neox-20b,2 x A10,2,1.9047619047619049,54.0,0.0,33.940254
10,EleutherAI/gpt-neox-20b,2 x A10,4,3.275025278058645,58.0,0.0,33.940254
11,EleutherAI/gpt-neox-20b,2 x A10,8,7.582364341085271,60.0,0.0,33.940254
12,EleutherAI/gpt-neox-20b,2 x A10,16,26.273641102010423,61.0,0.0,33.940254
13,EleutherAI/gpt-neox-20b,2 x A10,32,89.95592048401036,61.0,0.0,33.940254
14,EleutherAI/gpt-neox-20b,2 x A10,64,204.32692307692307,62.0,0.0,33.940254
15,EleutherAI/gpt-neox-20b,2 x A10,128,288.8255813953488,62.0,0.0,33.940254
16,EleutherAI/gpt-neox-20b,2 x A100,1,0.7137237762237763,20.0,0.0,33.940254
17,EleutherAI/gpt-neox-20b,2 x A100,2,0.8111111111111111,22.0,0.0,33.940254
18,EleutherAI/gpt-neox-20b,2 x A100,4,1.3495934959349594,26.0,0.0,33.940254
19,EleutherAI/gpt-neox-20b,2 x A100,8,2.3294117647058825,29.0,0.0,33.940254
20,EleutherAI/gpt-neox-20b,2 x A100,16,3.655172413793104,36.0,0.0,33.940254
21,EleutherAI/gpt-neox-20b,2 x A100,32,6.415851775604735,50.0,0.0,33.940254
22,EleutherAI/gpt-neox-20b,2 x A100,64,11.98,71.0,0.0,33.940254
23,EleutherAI/gpt-neox-20b,2 x A100,128,116.47368421052632,99.0,0.0,33.940254
24,EleutherAI/gpt-neox-20b,2 x H100,1,0.4352941176470588,15.0,0.0,33.940254
25,EleutherAI/gpt-neox-20b,2 x H100,2,0.5833333333333334,16.0,0.0,33.940254
26,EleutherAI/gpt-neox-20b,2 x H100,4,0.9659090909090908,17.0,0.0,33.940254
27,EleutherAI/gpt-neox-20b,2 x H100,8,1.35,19.0,0.0,33.940254
28,EleutherAI/gpt-neox-20b,2 x H100,16,2.0791592128801435,23.0,0.0,33.940254
